Cód,UF,2008Branca,2008Preta,2008Amarela,2008Parda,2008Indígena,2009Branca,2009Preta,2009Amarela,2009Parda,2009Indígena,2010Branca,2010Preta,2010Amarela,2010Parda,2010Indígena,2011Branca,2011Preta,2011Amarela,2011Parda,2011Indígena,2012Branca,2012Preta,2012Amarela,2012Parda,2012Indígena,2013Branca,2013Preta,2013Amarela,2013Parda,2013Indígena,2014Branca,2014Preta,2014Amarela,2014Parda,2014Indígena,2015Branca,2015Preta,2015Amarela,2015Parda,2015Indígena,2016Branca,2016Preta,2016Amarela,2016Parda,2016Indígena,2017Branca,2017Preta,2017Amarela,2017Parda,2017Indígena,2018Branca,2018Preta,2018Amarela,2018Parda,2018Indígena,lat,lon
11,Rondônia,116,29,2,267,1,137,41,2,316,1,135,40,2,332,2,102,40,0,263,2,126,37,0,324,3,141,39,1,265,3,126,44,1,360,1,139,41,0,394,2,163,45,0,457,2,139,29,0,349,2,113,32,1,310,1,-10.83,-63.34
12,Acre,18,3,0,58,1,14,4,0,85,1,18,1,0,81,0,11,7,1,70,0,15,7,0,136,2,16,7,1,165,0,37,10,0,160,1,25,8,2,161,2,38,13,0,284,3,65,27,0,392,5,45,16,0,324,1,-8.77,-70.55
13,Amazonas,33,4,0,749,10,27,3,0,821,11,66,9,0,951,4,120,24,2,1095,20,87,25,1,1133,28,91,12,1,992,42,76,12,2,1073,20,78,14,0,1310,20,61,8,2,1308,43,89,12,1,1490,55,66,20,4,1380,46,-3.47,-65.1
14,Roraima,12,3,0,67,12,8,2,0,66,26,6,4,0,79,4,4,2,0,59,8,12,4,0,87,40,9,3,0,104,38,4,5,0,41,13,3,2,0,66,19,4,3,0,92,18,4,2,0,83,25,14,3,3,106,50,1.99,-61.33
15,Pará,182,130,5,2264,2,189,112,2,2418,3,237,164,4,2793,4,225,119,3,2528,6,221,149,7,2631,6,252,174,2,2761,7,190,194,2,2770,10,193,198,3,2970,8,231,223,7,3493,8,298,214,8,3748,10,274,237,6,3772,10,-3.79,-52.48
16,Amapá,5,6,0,172,0,9,5,1,144,1,24,9,2,172,1,26,9,0,143,0,17,4,0,168,1,23,6,2,154,0,14,7,1,216,0,10,10,1,229,2,9,6,2,339,1,18,11,3,243,0,16,10,3,304,0,1.41,-51.77
17,Tocantins,35,19,0,153,2,50,22,0,185,1,34,22,0,236,0,55,36,1,227,0,55,32,1,257,0,60,28,0,218,3,67,27,0,238,1,91,47,0,300,6,89,64,1,364,2,87,47,3,352,4,80,54,1,362,4,-9.46,-48.26
21,Maranhão,123,144,2,832,4,136,187,1,922,2,132,198,1,1047,6,182,216,0,1060,8,162,200,2,1263,7,176,297,2,1493,7,206,317,5,1753,5,245,335,1,1661,7,231,314,10,1607,13,154,266,3,1520,5,165,180,2,1411,7,-5.42,-45.44
22,Piauí,51,41,0,273,0,50,42,2,270,1,50,37,1,274,0,56,49,0,301,0,53,61,0,393,0,68,40,0,442,0,42,58,0,526,0,55,51,1,499,0,44,45,1,558,0,47,49,1,483,0,48,65,0,459,0,-6.6,-42.28
23,Ceará,179,13,1,1298,3,173,32,0,1252,1,278,68,1,1514,0,256,45,2,1505,0,228,47,0,1793,4,245,28,3,2107,1,245,30,16,2422,0,202,38,11,2169,6,174,26,0,2274,2,311,37,2,4806,8,365,32,2,4393,9,-5.2,-39.53
24,Rio Grande do Norte,96,54,0,480,0,119,29,0,562,2,108,18,0,590,0,142,55,1,709,0,180,15,2,803,0,191,32,3,1031,2,211,38,1,1221,0,147,20,1,1213,2,192,17,2,1436,6,172,22,1,1831,9,187,18,3,1509,8,-5.81,-36.59
25,Paraíba,43,22,0,875,1,43,21,1,1071,0,37,20,1,1243,1,67,46,1,1360,2,68,29,1,1226,1,82,24,0,1242,1,75,50,0,1269,0,86,44,0,1234,0,75,38,0,1108,0,81,32,2,1163,2,56,26,1,1085,0,-7.28,-36.72
26,Pernambuco,405,105,3,3654,18,345,91,1,3251,5,239,53,1,2818,9,209,66,1,2820,5,167,35,2,2851,5,205,65,4,2630,0,355,101,4,2682,3,394,87,5,3254,3,507,130,6,3679,1,618,161,8,4497,2,545,175,2,3351,3,-8.38,-37.86
27,Alagoas,50,10,3,1521,1,37,7,3,1578,6,43,11,2,1665,2,74,19,2,1995,2,81,26,2,1833,0,104,37,2,1893,1,65,17,4,1905,2,53,13,2,1617,0,34,2,0,1712,1,22,15,4,1685,1,13,6,8,1145,5,-9.62,-36.82
28,Sergipe,76,30,0,381,0,76,25,0,448,1,57,34,0,540,0,54,33,2,643,1,70,43,0,757,1,79,44,1,822,1,86,66,1,932,1,71,75,4,1134,0,78,99,0,1291,0,75,59,0,1158,0,53,35,0,1044,0,-10.57,-37.45
29,Bahia,321,648,4,3342,6,305,725,3,3838,6,347,751,7,4161,6,376,763,6,3797,6,400,829,3,4195,6,339,809,2,3975,6,379,913,3,4240,11,335,833,7,4223,5,376,913,7,4838,12,412,897,6,5092,8,361,836,4,4439,4,-13.29,-41.71
31,Minas Gerais,1018,389,3,2125,5,970,424,3,1972,2,874,445,2,1982,4,1158,563,2,2223,5,1165,581,4,2533,10,1183,623,5,2582,2,1103,591,2,2610,6,1035,535,5,2568,3,1088,609,3,2557,3,987,536,3,2391,4,773,458,2,1878,7,-18.1,-44.38
32,Espírito Santo,257,108,0,1122,1,238,118,0,1226,0,247,120,1,1141,0,223,123,2,1059,0,187,112,2,1195,3,225,107,0,1177,1,224,118,6,1159,0,170,115,1,1009,1,135,109,4,856,1,170,102,3,1042,3,112,83,1,766,0,-19.19,-40.34
33,Rio de Janeiro,1666,899,5,2383,4,1569,814,3,2326,1,1590,921,2,2388,3,1353,730,2,2183,1,1267,776,4,2175,4,1342,821,4,2370,2,1435,934,5,2686,3,1289,777,5,2411,1,1419,973,5,2896,5,1513,1030,3,3129,2,1403,948,4,3014,9,-22.25,-42.66
35,São Paulo,3194,424,31,1714,8,3230,425,28,1816,3,2756,376,12,1643,1,2687,395,24,1686,1,3014,450,23,2033,6,2812,398,20,1963,1,2781,452,13,2056,3,2413,363,17,1844,1,2092,285,13,1427,2,1942,272,9,1361,1,1630,254,6,1271,0,-22.19,-48.79
41,Paraná,2590,97,6,582,4,2866,105,1,549,7,2802,97,6,553,5,2542,94,5,525,5,2564,119,4,613,5,2212,77,3,508,5,2263,84,5,495,4,2123,80,1,547,8,2220,89,3,531,6,1893,88,2,518,6,1600,85,2,512,8,-24.89,-51.55
42,Santa Catarina,627,40,0,60,2,638,39,0,69,1,632,34,1,89,1,634,36,1,85,2,604,54,0,111,2,616,29,0,80,0,652,31,0,126,3,683,57,1,132,4,683,51,0,187,4,738,52,1,209,4,621,42,0,130,5,-27.45,-50.95
43,Rio Grande do Sul,1844,257,0,213,3,1745,228,1,214,3,1601,227,2,206,1,1584,219,1,225,4,1804,284,1,221,4,1774,246,0,240,2,2032,310,0,312,11,2218,314,6,330,7,2378,364,6,378,4,2399,393,5,428,9,1928,298,12,364,4,-30.17,-53.5
50,Mato Grosso do Sul,249,35,1,322,53,274,28,0,375,40,216,38,2,329,43,204,32,3,380,41,177,31,4,408,38,188,31,1,358,36,207,30,2,391,39,186,31,0,379,38,176,33,0,370,57,187,21,2,371,43,160,32,4,309,36,-20.51,-54.54
51,Mato Grosso,231,80,4,585,2,237,76,1,638,1,226,73,1,636,0,239,92,2,606,2,239,90,1,677,3,262,96,2,752,1,289,106,4,868,2,239,101,3,807,1,235,83,3,796,1,227,62,0,747,4,188,70,2,636,1,-12.64,-55.42
52,Goiás,393,85,2,1092,0,378,87,1,1122,3,349,99,5,1244,3,429,133,2,1426,4,564,141,2,1779,0,601,146,3,1971,3,617,188,4,1897,2,633,171,3,1992,2,622,147,3,2109,1,534,190,2,1998,1,512,168,3,1846,1,-15.98,-49.86
53,Distrito Federal,107,35,0,722,0,128,39,0,825,1,110,20,0,741,0,123,49,0,795,0,93,43,1,879,0,78,45,0,781,0,127,76,1,722,0,149,51,3,597,0,138,50,0,603,0,112,43,4,453,1,123,43,0,381,2,-15.83,-47.86
